GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                    05/20/18 06:36:37 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   d_a_x0_b, k_763, q_46, r_462, k_2314, l_448, r_461, v_x0_e_c, k_2351,
C o m p i l a t i o n


70121   
70122   e18189 ..+1 * ((1) * (k_1476)) + ((-1) * (s_a_a1_a))
70123   + ((-1) * (v_a1_a_b))=g= -1;
70124   
70125   e18190_lhs ..+1 * ((1) * (k_1473)) + ((1) * (k_1474))
70126   + ((1) * (k_1475)) + ((1) * (k_1476)) + ((-6) * (d_a_a1_b))=l= 0;
70127   e18190_rhs ..+1 * ((1) * (k_1473)) + ((1) * (k_1474))
70128   + ((1) * (k_1475)) + ((1) * (k_1476)) + ((-6) * (d_a_a1_b))=g= -5;
70129   
70130   e18191 ..+1 * ((1) * (k_1477)) + ((-1) * (s_a_x0_d))=l= 0;
70131   
70132   e18192 ..+1 * ((1) * (k_1477)) + ((-1) * (v_x0_d_b))=l= 0;
70133   
70134   e18193 ..+1 * ((1) * (k_1477)) + ((-1) * (s_a_x0_d))
70135   + ((-1) * (v_x0_d_b))=g= -1;
70136   
70137   e18194 ..+1 * ((1) * (k_1478)) + ((-1) * (s_a_x0_c))=l= 0;
70138   
70139   e18195 ..+1 * ((1) * (k_1478)) + ((-1) * (v_x0_c_b))=l= 0;
70140   
70141   e18196 ..+1 * ((1) * (k_1478)) + ((-1) * (s_a_x0_c))
70142   + ((-1) * (v_x0_c_b))=g= -1;
70143   
70144   e18197 ..+1 * ((1) * (k_1479)) + ((-1) * (s_a_x0_e))=l= 0;
70145   
70146   e18198 ..+1 * ((1) * (k_1479)) + ((-1) * (v_x0_e_b))=l= 0;
70147   
70148   e18199 ..+1 * ((1) * (k_1479)) + ((-1) * (s_a_x0_e))
70149   + ((-1) * (v_x0_e_b))=g= -1;
70150   
70151   e18200 ..+1 * ((1) * (k_1480)) + ((-1) * (s_a_x0_a))=l= 0;
70152   
70153   e18201 ..+1 * ((1) * (k_1480)) + ((-1) * (v_x0_a_b))=l= 0;
70154   
70155   e18202 ..+1 * ((1) * (k_1480)) + ((-1) * (s_a_x0_a))
70156   + ((-1) * (v_x0_a_b))=g= -1;
70157   
70158   e18203_lhs ..+1 * ((1) * (k_1477)) + ((1) * (k_1478))
70159   + ((1) * (k_1479)) + ((1) * (k_1480)) + ((-6) * (d_a_x0_b))=l= 0;
70160   e18203_rhs ..+1 * ((1) * (k_1477)) + ((1) * (k_1478))
70161   + ((1) * (k_1479)) + ((1) * (k_1480)) + ((-6) * (d_a_x0_b))=g= -5;
70162   
70163   e18204 ..+1 * ((1) * (k_1481)) + ((-1) * (s_a_x1_d))=l= 0;
70164   
70165   e18205 ..+1 * ((1) * (k_1481)) + ((-1) * (v_x1_d_b))=l= 0;
70166   
70167   e18206 ..+1 * ((1) * (k_1481)) + ((-1) * (s_a_x1_d))
70168   + ((-1) * (v_x1_d_b))=g= -1;
70169   
70170   e18207 ..+1 * ((1) * (k_1482)) + ((-1) * (s_a_x1_c))=l= 0;
70171   
70172   e18208 ..+1 * ((1) * (k_1482)) + ((-1) * (v_x1_c_b))=l= 0;
70173   
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/20/18 06:36:37 Page 1325
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


70174   e18209 ..+1 * ((1) * (k_1482)) + ((-1) * (s_a_x1_c))
70175   + ((-1) * (v_x1_c_b))=g= -1;
70176   
70177   e18210 ..+1 * ((1) * (k_1483)) + ((-1) * (s_a_x1_e))=l= 0;
70178   
70179   e18211 ..+1 * ((1) * (k_1483)) + ((-1) * (v_x1_e_b))=l= 0;
70180   
70181   e18212 ..+1 * ((1) * (k_1483)) + ((-1) * (s_a_x1_e))
70182   + ((-1) * (v_x1_e_b))=g= -1;
70183   
70184   e18213 ..+1 * ((1) * (k_1484)) + ((-1) * (s_a_x1_a))=l= 0;
70185   
70186   e18214 ..+1 * ((1) * (k_1484)) + ((-1) * (v_x1_a_b))=l= 0;
70187   
70188   e18215 ..+1 * ((1) * (k_1484)) + ((-1) * (s_a_x1_a))
70189   + ((-1) * (v_x1_a_b))=g= -1;
70190   
70191   e18216_lhs ..+1 * ((1) * (k_1481)) + ((1) * (k_1482))
70192   + ((1) * (k_1483)) + ((1) * (k_1484)) + ((-6) * (d_a_x1_b))=l= 0;
70193   e18216_rhs ..+1 * ((1) * (k_1481)) + ((1) * (k_1482))
70194   + ((1) * (k_1483)) + ((1) * (k_1484)) + ((-6) * (d_a_x1_b))=g= -5;
70195   
70196   e18217 ..+1 * ((1) * (k_1485)) + ((-1) * (s_a_x2_d))=l= 0;
70197   
70198   e18218 ..+1 * ((1) * (k_1485)) + ((-1) * (v_x2_d_b))=l= 0;
70199   
70200   e18219 ..+1 * ((1) * (k_1485)) + ((-1) * (s_a_x2_d))
70201   + ((-1) * (v_x2_d_b))=g= -1;
70202   
70203   e18220 ..+1 * ((1) * (k_1486)) + ((-1) * (s_a_x2_c))=l= 0;
70204   
70205   e18221 ..+1 * ((1) * (k_1486)) + ((-1) * (v_x2_c_b))=l= 0;
70206   
70207   e18222 ..+1 * ((1) * (k_1486)) + ((-1) * (s_a_x2_c))
70208   + ((-1) * (v_x2_c_b))=g= -1;
70209   
70210   e18223 ..+1 * ((1) * (k_1487)) + ((-1) * (s_a_x2_e))=l= 0;
70211   
70212   e18224 ..+1 * ((1) * (k_1487)) + ((-1) * (v_x2_e_b))=l= 0;
70213   
70214   e18225 ..+1 * ((1) * (k_1487)) + ((-1) * (s_a_x2_e))
70215   + ((-1) * (v_x2_e_b))=g= -1;
70216   
70217   e18226 ..+1 * ((1) * (k_1488)) + ((-1) * (s_a_x2_a))=l= 0;
70218   
70219   e18227 ..+1 * ((1) * (k_1488)) + ((-1) * (v_x2_a_b))=l= 0;
70220   
70221   e18228 ..+1 * ((1) * (k_1488)) + ((-1) * (s_a_x2_a))
70222   + ((-1) * (v_x2_a_b))=g= -1;
70223   
70224   e18229_lhs ..+1 * ((1) * (k_1485)) + ((1) * (k_1486))
70225   + ((1) * (k_1487)) + ((1) * (k_1488)) + ((-6) * (d_a_x2_b))=l= 0;
70226   e18229_rhs ..+1 * ((1) * (k_1485)) + ((1) * (k_1486))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/20/18 06:36:37 Page 1326
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


70227   + ((1) * (k_1487)) + ((1) * (k_1488)) + ((-6) * (d_a_x2_b))=g= -5;
70228   
70229   e18230 ..+1 * ((1) * (k_1489)) + ((-1) * (s_d1_d_d))=l= 0;
70230   
70231   e18231 ..+1 * ((1) * (k_1489)) + ((-1) * (v_d_d_b))=l= 0;
70232   
70233   e18232 ..+1 * ((1) * (k_1489)) + ((-1) * (s_d1_d_d))
70234   + ((-1) * (v_d_d_b))=g= -1;
70235   
70236   e18233 ..+1 * ((1) * (k_1490)) + ((-1) * (s_d1_d_c))=l= 0;
70237   
70238   e18234 ..+1 * ((1) * (k_1490)) + ((-1) * (v_d_c_b))=l= 0;
70239   
70240   e18235 ..+1 * ((1) * (k_1490)) + ((-1) * (s_d1_d_c))
70241   + ((-1) * (v_d_c_b))=g= -1;
70242   
70243   e18236 ..+1 * ((1) * (k_1491)) + ((-1) * (s_d1_d_e))=l= 0;
70244   
70245   e18237 ..+1 * ((1) * (k_1491)) + ((-1) * (v_d_e_b))=l= 0;
70246   
70247   e18238 ..+1 * ((1) * (k_1491)) + ((-1) * (s_d1_d_e))
70248   + ((-1) * (v_d_e_b))=g= -1;
70249   
70250   e18239 ..+1 * ((1) * (k_1492)) + ((-1) * (s_d1_d_a))=l= 0;
70251   
70252   e18240 ..+1 * ((1) * (k_1492)) + ((-1) * (v_d_a_b))=l= 0;
70253   
70254   e18241 ..+1 * ((1) * (k_1492)) + ((-1) * (s_d1_d_a))
70255   + ((-1) * (v_d_a_b))=g= -1;
70256   
70257   e18242_lhs ..+1 * ((1) * (k_1489)) + ((1) * (k_1490))
70258   + ((1) * (k_1491)) + ((1) * (k_1492)) + ((-6) * (d_d1_d_b))=l= 0;
70259   e18242_rhs ..+1 * ((1) * (k_1489)) + ((1) * (k_1490))
70260   + ((1) * (k_1491)) + ((1) * (k_1492)) + ((-6) * (d_d1_d_b))=g= -5;
70261   
70262   e18243 ..+1 * ((1) * (k_1493)) + ((-1) * (s_d1_c_d))=l= 0;
70263   
70264   e18244 ..+1 * ((1) * (k_1493)) + ((-1) * (v_c_d_b))=l= 0;
70265   
70266   e18245 ..+1 * ((1) * (k_1493)) + ((-1) * (s_d1_c_d))
70267   + ((-1) * (v_c_d_b))=g= -1;
70268   
70269   e18246 ..+1 * ((1) * (k_1494)) + ((-1) * (s_d1_c_c))=l= 0;
70270   
70271   e18247 ..+1 * ((1) * (k_1494)) + ((-1) * (v_c_c_b))=l= 0;
70272   
70273   e18248 ..+1 * ((1) * (k_1494)) + ((-1) * (s_d1_c_c))
70274   + ((-1) * (v_c_c_b))=g= -1;
70275   
70276   e18249 ..+1 * ((1) * (k_1495)) + ((-1) * (s_d1_c_e))=l= 0;
70277   
70278   e18250 ..+1 * ((1) * (k_1495)) + ((-1) * (v_c_e_b))=l= 0;
70279   
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/20/18 06:36:37 Page 1327
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


70280   e18251 ..+1 * ((1) * (k_1495)) + ((-1) * (s_d1_c_e))
70281   + ((-1) * (v_c_e_b))=g= -1;
70282   
70283   e18252 ..+1 * ((1) * (k_1496)) + ((-1) * (s_d1_c_a))=l= 0;
70284   
70285   e18253 ..+1 * ((1) * (k_1496)) + ((-1) * (v_c_a_b))=l= 0;
70286   
70287   e18254 ..+1 * ((1) * (k_1496)) + ((-1) * (s_d1_c_a))
70288   + ((-1) * (v_c_a_b))=g= -1;
70289   
70290   e18255_lhs ..+1 * ((1) * (k_1493)) + ((1) * (k_1494))
70291   + ((1) * (k_1495)) + ((1) * (k_1496)) + ((-6) * (d_d1_c_b))=l= 0;
70292   e18255_rhs ..+1 * ((1) * (k_1493)) + ((1) * (k_1494))
70293   + ((1) * (k_1495)) + ((1) * (k_1496)) + ((-6) * (d_d1_c_b))=g= -5;
70294   
70295   e18256 ..+1 * ((1) * (k_1497)) + ((-1) * (s_d1_b_d))=l= 0;
70296   
70297   e18257 ..+1 * ((1) * (k_1497)) + ((-1) * (v_b_d_b))=l= 0;
70298   
70299   e18258 ..+1 * ((1) * (k_1497)) + ((-1) * (s_d1_b_d))
70300   + ((-1) * (v_b_d_b))=g= -1;
70301   
70302   e18259 ..+1 * ((1) * (k_1498)) + ((-1) * (s_d1_b_c))=l= 0;
70303   
70304   e18260 ..+1 * ((1) * (k_1498)) + ((-1) * (v_b_c_b))=l= 0;
70305   
70306   e18261 ..+1 * ((1) * (k_1498)) + ((-1) * (s_d1_b_c))
70307   + ((-1) * (v_b_c_b))=g= -1;
70308   
70309   e18262 ..+1 * ((1) * (k_1499)) + ((-1) * (s_d1_b_e))=l= 0;
70310   
70311   e18263 ..+1 * ((1) * (k_1499)) + ((-1) * (v_b_e_b))=l= 0;
70312   
70313   e18264 ..+1 * ((1) * (k_1499)) + ((-1) * (s_d1_b_e))
70314   + ((-1) * (v_b_e_b))=g= -1;
70315   
70316   e18265 ..+1 * ((1) * (k_1500)) + ((-1) * (s_d1_b_a))=l= 0;
70317   
70318   e18266 ..+1 * ((1) * (k_1500)) + ((-1) * (v_b_a_b))=l= 0;
70319   
70320   e18267 ..+1 * ((1) * (k_1500)) + ((-1) * (s_d1_b_a))
70321   + ((-1) * (v_b_a_b))=g= -1;
70322   
70323   e18268_lhs ..+1 * ((1) * (k_1497)) + ((1) * (k_1498))
70324   + ((1) * (k_1499)) + ((1) * (k_1500)) + ((-6) * (d_d1_b_b))=l= 0;
70325   e18268_rhs ..+1 * ((1) * (k_1497)) + ((1) * (k_1498))
70326   + ((1) * (k_1499)) + ((1) * (k_1500)) + ((-6) * (d_d1_b_b))=g= -5;
70327   
70328   e18269 ..+1 * ((1) * (k_1501)) + ((-1) * (s_d1_e_d))=l= 0;
70329   
70330   e18270 ..+1 * ((1) * (k_1501)) + ((-1) * (v_e_d_b))=l= 0;
70331   
70332   e18271 ..+1 * ((1) * (k_1501)) + ((-1) * (s_d1_e_d))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/20/18 06:36:37 Page 1328
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


70333   + ((-1) * (v_e_d_b))=g= -1;
70334   
70335   e18272 ..+1 * ((1) * (k_1502)) + ((-1) * (s_d1_e_c))=l= 0;
70336   
70337   e18273 ..+1 * ((1) * (k_1502)) + ((-1) * (v_e_c_b))=l= 0;
70338   
70339   e18274 ..+1 * ((1) * (k_1502)) + ((-1) * (s_d1_e_c))
70340   + ((-1) * (v_e_c_b))=g= -1;
70341   
70342   e18275 ..+1 * ((1) * (k_1503)) + ((-1) * (s_d1_e_e))=l= 0;
70343   
70344   e18276 ..+1 * ((1) * (k_1503)) + ((-1) * (v_e_e_b))=l= 0;
70345   
70346   e18277 ..+1 * ((1) * (k_1503)) + ((-1) * (s_d1_e_e))
70347   + ((-1) * (v_e_e_b))=g= -1;
70348   
70349   e18278 ..+1 * ((1) * (k_1504)) + ((-1) * (s_d1_e_a))=l= 0;
70350   
70351   e18279 ..+1 * ((1) * (k_1504)) + ((-1) * (v_e_a_b))=l= 0;
70352   
70353   e18280 ..+1 * ((1) * (k_1504)) + ((-1) * (s_d1_e_a))
70354   + ((-1) * (v_e_a_b))=g= -1;
70355   
70356   e18281_lhs ..+1 * ((1) * (k_1501)) + ((1) * (k_1502))
70357   + ((1) * (k_1503)) + ((1) * (k_1504)) + ((-6) * (d_d1_e_b))=l= 0;
70358   e18281_rhs ..+1 * ((1) * (k_1501)) + ((1) * (k_1502))
70359   + ((1) * (k_1503)) + ((1) * (k_1504)) + ((-6) * (d_d1_e_b))=g= -5;
70360   
70361   e18282 ..+1 * ((1) * (k_1505)) + ((-1) * (s_d1_a_d))=l= 0;
70362   
70363   e18283 ..+1 * ((1) * (k_1505)) + ((-1) * (v_a_d_b))=l= 0;
70364   
70365   e18284 ..+1 * ((1) * (k_1505)) + ((-1) * (s_d1_a_d))
70366   + ((-1) * (v_a_d_b))=g= -1;
70367   
70368   e18285 ..+1 * ((1) * (k_1506)) + ((-1) * (s_d1_a_c))=l= 0;
70369   
70370   e18286 ..+1 * ((1) * (k_1506)) + ((-1) * (v_a_c_b))=l= 0;
70371   
70372   e18287 ..+1 * ((1) * (k_1506)) + ((-1) * (s_d1_a_c))
70373   + ((-1) * (v_a_c_b))=g= -1;
70374   
70375   e18288 ..+1 * ((1) * (k_1507)) + ((-1) * (s_d1_a_e))=l= 0;
70376   
70377   e18289 ..+1 * ((1) * (k_1507)) + ((-1) * (v_a_e_b))=l= 0;
70378   
70379   e18290 ..+1 * ((1) * (k_1507)) + ((-1) * (s_d1_a_e))
70380   + ((-1) * (v_a_e_b))=g= -1;
70381   
70382   e18291 ..+1 * ((1) * (k_1508)) + ((-1) * (s_d1_a_a))=l= 0;
70383   
70384   e18292 ..+1 * ((1) * (k_1508)) + ((-1) * (v_a_a_b))=l= 0;
70385   
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/20/18 06:36:37 Page 1329
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


70386   e18293 ..+1 * ((1) * (k_1508)) + ((-1) * (s_d1_a_a))
70387   + ((-1) * (v_a_a_b))=g= -1;
70388   
70389   e18294_lhs ..+1 * ((1) * (k_1505)) + ((1) * (k_1506))
70390   + ((1) * (k_1507)) + ((1) * (k_1508)) + ((-6) * (d_d1_a_b))=l= 0;
70391   e18294_rhs ..+1 * ((1) * (k_1505)) + ((1) * (k_1506))
70392   + ((1) * (k_1507)) + ((1) * (k_1508)) + ((-6) * (d_d1_a_b))=g= -5;
70393   
70394   e18295 ..+1 * ((1) * (k_1509)) + ((-1) * (s_d1_c1_d))=l= 0;
70395   
70396   e18296 ..+1 * ((1) * (k_1509)) + ((-1) * (v_c1_d_b))=l= 0;
70397   
70398   e18297 ..+1 * ((1) * (k_1509)) + ((-1) * (s_d1_c1_d))
70399   + ((-1) * (v_c1_d_b))=g= -1;
70400   
70401   e18298 ..+1 * ((1) * (k_1510)) + ((-1) * (s_d1_c1_c))=l= 0;
70402   
70403   e18299 ..+1 * ((1) * (k_1510)) + ((-1) * (v_c1_c_b))=l= 0;
70404   
70405   e18300 ..+1 * ((1) * (k_1510)) + ((-1) * (s_d1_c1_c))
70406   + ((-1) * (v_c1_c_b))=g= -1;
70407   
70408   e18301 ..+1 * ((1) * (k_1511)) + ((-1) * (s_d1_c1_e))=l= 0;
70409   
70410   e18302 ..+1 * ((1) * (k_1511)) + ((-1) * (v_c1_e_b))=l= 0;
70411   
70412   e18303 ..+1 * ((1) * (k_1511)) + ((-1) * (s_d1_c1_e))
70413   + ((-1) * (v_c1_e_b))=g= -1;
70414   
70415   e18304 ..+1 * ((1) * (k_1512)) + ((-1) * (s_d1_c1_a))=l= 0;
70416   
70417   e18305 ..+1 * ((1) * (k_1512)) + ((-1) * (v_c1_a_b))=l= 0;
70418   
70419   e18306 ..+1 * ((1) * (k_1512)) + ((-1) * (s_d1_c1_a))
70420   + ((-1) * (v_c1_a_b))=g= -1;
70421   
70422   e18307_lhs ..+1 * ((1) * (k_1509)) + ((1) * (k_1510))
70423   + ((1) * (k_1511)) + ((1) * (k_1512)) + ((-6) * (d_d1_c1_b))=l= 0;
70424   e18307_rhs ..+1 * ((1) * (k_1509)) + ((1) * (k_1510))
70425   + ((1) * (k_1511)) + ((1) * (k_1512)) + ((-6) * (d_d1_c1_b))=g= -5;
70426   
70427   e18308 ..+1 * ((1) * (k_1513)) + ((-1) * (s_d1_b1_d))=l= 0;
70428   
70429   e18309 ..+1 * ((1) * (k_1513)) + ((-1) * (v_b1_d_b))=l= 0;
70430   
70431   e18310 ..+1 * ((1) * (k_1513)) + ((-1) * (s_d1_b1_d))
70432   + ((-1) * (v_b1_d_b))=g= -1;
70433   
70434   e18311 ..+1 * ((1) * (k_1514)) + ((-1) * (s_d1_b1_c))=l= 0;
70435   
70436   e18312 ..+1 * ((1) * (k_1514)) + ((-1) * (v_b1_c_b))=l= 0;
70437   
70438   e18313 ..+1 * ((1) * (k_1514)) + ((-1) * (s_d1_b1_c))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/20/18 06:36:37 Page 1330
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


70439   + ((-1) * (v_b1_c_b))=g= -1;
70440   
70441   e18314 ..+1 * ((1) * (k_1515)) + ((-1) * (s_d1_b1_e))=l= 0;
70442   
70443   e18315 ..+1 * ((1) * (k_1515)) + ((-1) * (v_b1_e_b))=l= 0;
70444   
70445   e18316 ..+1 * ((1) * (k_1515)) + ((-1) * (s_d1_b1_e))
70446   + ((-1) * (v_b1_e_b))=g= -1;
70447   
70448   e18317 ..+1 * ((1) * (k_1516)) + ((-1) * (s_d1_b1_a))=l= 0;
70449   
70450   e18318 ..+1 * ((1) * (k_1516)) + ((-1) * (v_b1_a_b))=l= 0;
70451   
70452   e18319 ..+1 * ((1) * (k_1516)) + ((-1) * (s_d1_b1_a))
70453   + ((-1) * (v_b1_a_b))=g= -1;
70454   
70455   e18320_lhs ..+1 * ((1) * (k_1513)) + ((1) * (k_1514))
70456   + ((1) * (k_1515)) + ((1) * (k_1516)) + ((-6) * (d_d1_b1_b))=l= 0;
70457   e18320_rhs ..+1 * ((1) * (k_1513)) + ((1) * (k_1514))
70458   + ((1) * (k_1515)) + ((1) * (k_1516)) + ((-6) * (d_d1_b1_b))=g= -5;
70459   
70460   e18321 ..+1 * ((1) * (k_1517)) + ((-1) * (s_d1_e1_d))=l= 0;
70461   
70462   e18322 ..+1 * ((1) * (k_1517)) + ((-1) * (v_e1_d_b))=l= 0;
70463   
70464   e18323 ..+1 * ((1) * (k_1517)) + ((-1) * (s_d1_e1_d))
70465   + ((-1) * (v_e1_d_b))=g= -1;
70466   
70467   e18324 ..+1 * ((1) * (k_1518)) + ((-1) * (s_d1_e1_c))=l= 0;
70468   
70469   e18325 ..+1 * ((1) * (k_1518)) + ((-1) * (v_e1_c_b))=l= 0;
70470   
70471   e18326 ..+1 * ((1) * (k_1518)) + ((-1) * (s_d1_e1_c))
70472   + ((-1) * (v_e1_c_b))=g= -1;
70473   
70474   e18327 ..+1 * ((1) * (k_1519)) + ((-1) * (s_d1_e1_e))=l= 0;
70475   
70476   e18328 ..+1 * ((1) * (k_1519)) + ((-1) * (v_e1_e_b))=l= 0;
70477   
70478   e18329 ..+1 * ((1) * (k_1519)) + ((-1) * (s_d1_e1_e))
70479   + ((-1) * (v_e1_e_b))=g= -1;
70480   
70481   e18330 ..+1 * ((1) * (k_1520)) + ((-1) * (s_d1_e1_a))=l= 0;
70482   
70483   e18331 ..+1 * ((1) * (k_1520)) + ((-1) * (v_e1_a_b))=l= 0;
70484   
70485   e18332 ..+1 * ((1) * (k_1520)) + ((-1) * (s_d1_e1_a))
70486   + ((-1) * (v_e1_a_b))=g= -1;
70487   
70488   e18333_lhs ..+1 * ((1) * (k_1517)) + ((1) * (k_1518))
70489   + ((1) * (k_1519)) + ((1) * (k_1520)) + ((-6) * (d_d1_e1_b))=l= 0;
70490   e18333_rhs ..+1 * ((1) * (k_1517)) + ((1) * (k_1518))
70491   + ((1) * (k_1519)) + ((1) * (k_1520)) + ((-6) * (d_d1_e1_b))=g= -5;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/20/18 06:36:37 Page 1331
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


70492   
70493   e18334 ..+1 * ((1) * (k_1521)) + ((-1) * (s_d1_a1_d))=l= 0;
70494   
70495   e18335 ..+1 * ((1) * (k_1521)) + ((-1) * (v_a1_d_b))=l= 0;
70496   
70497   e18336 ..+1 * ((1) * (k_1521)) + ((-1) * (s_d1_a1_d))
70498   + ((-1) * (v_a1_d_b))=g= -1;
70499   
70500   e18337 ..+1 * ((1) * (k_1522)) + ((-1) * (s_d1_a1_c))=l= 0;
70501   
70502   e18338 ..+1 * ((1) * (k_1522)) + ((-1) * (v_a1_c_b))=l= 0;
70503   
70504   e18339 ..+1 * ((1) * (k_1522)) + ((-1) * (s_d1_a1_c))
70505   + ((-1) * (v_a1_c_b))=g= -1;
70506   
70507   e18340 ..+1 * ((1) * (k_1523)) + ((-1) * (s_d1_a1_e))=l= 0;
70508   
70509   e18341 ..+1 * ((1) * (k_1523)) + ((-1) * (v_a1_e_b))=l= 0;
70510   
70511   e18342 ..+1 * ((1) * (k_1523)) + ((-1) * (s_d1_a1_e))
70512   + ((-1) * (v_a1_e_b))=g= -1;
70513   
70514   e18343 ..+1 * ((1) * (k_1524)) + ((-1) * (s_d1_a1_a))=l= 0;
70515   
70516   e18344 ..+1 * ((1) * (k_1524)) + ((-1) * (v_a1_a_b))=l= 0;
70517   
70518   e18345 ..+1 * ((1) * (k_1524)) + ((-1) * (s_d1_a1_a))
70519   + ((-1) * (v_a1_a_b))=g= -1;
70520   
70521   e18346_lhs ..+1 * ((1) * (k_1521)) + ((1) * (k_1522))
70522   + ((1) * (k_1523)) + ((1) * (k_1524)) + ((-6) * (d_d1_a1_b))=l= 0;
70523   e18346_rhs ..+1 * ((1) * (k_1521)) + ((1) * (k_1522))
70524   + ((1) * (k_1523)) + ((1) * (k_1524)) + ((-6) * (d_d1_a1_b))=g= -5;
70525   
70526   e18347 ..+1 * ((1) * (k_1525)) + ((-1) * (s_d1_x0_d))=l= 0;
70527   
70528   e18348 ..+1 * ((1) * (k_1525)) + ((-1) * (v_x0_d_b))=l= 0;
70529   
70530   e18349 ..+1 * ((1) * (k_1525)) + ((-1) * (s_d1_x0_d))
70531   + ((-1) * (v_x0_d_b))=g= -1;
70532   
70533   e18350 ..+1 * ((1) * (k_1526)) + ((-1) * (s_d1_x0_c))=l= 0;
70534   
70535   e18351 ..+1 * ((1) * (k_1526)) + ((-1) * (v_x0_c_b))=l= 0;
70536   
70537   e18352 ..+1 * ((1) * (k_1526)) + ((-1) * (s_d1_x0_c))
70538   + ((-1) * (v_x0_c_b))=g= -1;
70539   
70540   e18353 ..+1 * ((1) * (k_1527)) + ((-1) * (s_d1_x0_e))=l= 0;
70541   
70542   e18354 ..+1 * ((1) * (k_1527)) + ((-1) * (v_x0_e_b))=l= 0;
70543   
70544   e18355 ..+1 * ((1) * (k_1527)) + ((-1) * (s_d1_x0_e))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                 05/20/18 06:36:37 Page 1332
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


70545   + ((-1) * (v_x0_e_b))=g= -1;
70546   
70547   e18356 ..+1 * ((1) * (k_1528)) + ((-1) * (s_d1_x0_a))=l= 0;
70548   
70549   e18357 ..+1 * ((1) * (k_1528)) + ((-1) * (v_x0_a_b))=l= 0;
70550   
70551   e18358 ..+1 * ((1) * (k_1528)) + ((-1) * (s_d1_x0_a))
70552   + ((-1) * (v_x0_a_b))=g= -1;
70553   
70554   e18359_lhs ..+1 * ((1) * (k_1525)) + ((1) * (k_1526))
70555   + ((1) * (k_1527)) + ((1) * (k_1528)) + ((-6) * (d_d1_x0_b))=l= 0;
70556   e18359_rhs ..+1 * ((1) * (k_1525)) + ((1) * (k_1526))
70557   + ((1) * (k_1527)) + ((1) * (k_1528)) + ((-6) * (d_d1_x0_b))=g= -5;
70558   
70559   e18360 ..+1 * ((1) * (k_1529)) + ((-1) * (s_d1_x1_d))=l= 0;
70560   
70561   e18361 ..+1 * ((1) * (k_1529)) + ((-1) * (v_x1_d_b))=l= 0;
70562   
70563   e18362 ..+1 * ((1) * (k_1529)) + ((-1) * (s_d1_x1_d))
70564   + ((-1) * (v_x1_d_b))=g= -1;
70565   
70566   e18363 ..+1 * ((1) * (k_1530)) + ((-1) * (s_d1_x1_c))=l= 0;
70567   
70568   e18364 ..+1 * ((1) * (k_1530)) + ((-1) * (v_x1_c_b))=l= 0;
70569   
70570   e18365 ..+1 * ((1) * (k_1530)) + ((-1) * (s_d1_x1_c))
70571   + ((-1) * (v_x1_c_b))=g= -1;
70572   
70573   e18366 ..+1 * ((1) * (k_1531)) + ((-1) * (s_d1_x1_e))=l= 0;
70574   
70575   e18367 ..+1 * ((1) * (k_1531)) + ((-1) * (v_x1_e_b))=l= 0;
70576   
70577   e18368 ..+1 * ((1) * (k_1531)) + ((-1) * (s_d1_x1_e))
70578   + ((-1) * (v_x1_e_b))=g= -1;
70579   
70580   e18369 ..+1 * ((1) * (k_1532)) + ((-1) * (s_d1_x1_a))=l= 0;
70581   
70582   e18370 ..+1 * ((1) * (k_1532)) + ((-1) * (v_x1_a_b))=l= 0;
